2026-04-14 13:23:19,831 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-04-14 13:23:19,860 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-04-14 13:23:19,861 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-04-14 13:23:19,861 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-04-14 13:23:19,862 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-04-14 13:23:19,863 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-04-14 13:23:19,863 INFO  SwAddin.cs: 201 - Setting up command manager
2026-04-14 13:23:19,863 INFO  SwAddin.cs: 204 - Adding command manager
2026-04-14 13:23:19,865 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-04-14 13:23:19,865 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-04-14 13:23:19,865 INFO  SwAddin.cs: 210 - Adding event handlers
2026-04-14 13:23:19,879 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-04-14 17:20:19,519 INFO  SwAddin.cs: 294 - Assembly export called for file 26改.SLDASM
2026-04-14 17:20:25,705 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-14 17:20:29,657 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-14 17:20:29,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 26改.SLDASM
2026-04-14 17:20:29,681 INFO  ExportHelperExtension.cs: 1136 - Found 519 in 26改.SLDASM
2026-04-14 17:20:29,683 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 26改.SLDASM
2026-04-14 17:20:29,683 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-14 17:20:29,685 INFO  ExportHelperExtension.cs: 1160 - 221 components to check
2026-04-14 17:20:29,687 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 26改.SLDASM
2026-04-14 17:20:29,687 INFO  ExportHelperExtension.cs: 1136 - Found 519 in 26改.SLDASM
2026-04-14 17:20:29,688 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in 26改.SLDASM
2026-04-14 17:20:29,689 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-14 17:20:29,689 INFO  ExportHelperExtension.cs: 1160 - 221 components to check
2026-04-14 17:20:31,057 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-14 17:20:31,061 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-04-14 17:20:31,067 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-14 17:20:54,289 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-04-14 17:20:54,462 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-14 17:21:08,308 INFO  SwAddin.cs: 294 - Assembly export called for file 26改.SLDASM
2026-04-14 17:21:08,309 INFO  SwAddin.cs: 299 - Save is required
2026-04-14 17:21:08,309 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-14 17:21:13,353 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-14 17:21:13,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 26改.SLDASM
2026-04-14 17:21:13,355 INFO  ExportHelperExtension.cs: 1136 - Found 520 in 26改.SLDASM
2026-04-14 17:21:13,356 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 26改.SLDASM
2026-04-14 17:21:13,357 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-14 17:21:13,357 INFO  ExportHelperExtension.cs: 1160 - 221 components to check
2026-04-14 17:21:13,358 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 26改.SLDASM
2026-04-14 17:21:13,358 INFO  ExportHelperExtension.cs: 1136 - Found 520 in 26改.SLDASM
2026-04-14 17:21:13,359 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in 26改.SLDASM
2026-04-14 17:21:13,360 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-14 17:21:13,360 INFO  ExportHelperExtension.cs: 1160 - 221 components to check
2026-04-14 17:21:14,641 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-14 17:21:14,644 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
