2026-04-01 19:11:58,718 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-04-01 19:11:58,769 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-04-01 19:11:58,770 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-04-01 19:11:58,771 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-04-01 19:11:58,772 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-04-01 19:11:58,772 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-04-01 19:11:58,773 INFO  SwAddin.cs: 201 - Setting up command manager
2026-04-01 19:11:58,774 INFO  SwAddin.cs: 204 - Adding command manager
2026-04-01 19:11:58,776 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-04-01 19:11:58,777 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-04-01 19:11:58,777 INFO  SwAddin.cs: 210 - Adding event handlers
2026-04-01 19:11:58,810 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-04-03 17:41:32,250 INFO  SwAddin.cs: 294 - Assembly export called for file À×´ï.SLDASM
2026-04-03 17:41:33,756 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-03 17:41:34,952 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-03 17:41:34,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ï.SLDASM
2026-04-03 17:41:34,982 INFO  ExportHelperExtension.cs: 1136 - Found 80 in À×´ï.SLDASM
2026-04-03 17:41:34,983 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in À×´ï.SLDASM
2026-04-03 17:41:34,983 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-03 17:41:34,985 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2026-04-03 17:41:34,987 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»úÓë¾µÍ·Á¬½Ó¼þ-1
